questao;resposta;candidato
10;E;10
11;C;10
12;E;10
13;B;10
14;B;10
15;E;10
16;D;10
17;B;10
18;B;10
19;E;10
20;B;10
21;E;10
22;A;10
23;B;10
24;B;10
25;D;10
26;E;10
27;A;10
28;C;10
29;A;10
30;E;10
31;C;10
32;D;10
33;C;10
34;B;10
35;B;10
36;B;10
37;D;10
38;C;10
39;E;10
40;B;10
41;C;10
42;B;10
43;B;10
44;C;10
45;D;10
46;A;10
47;C;10
48;B;10
49;D;10
50;E;10
51;E;10
52;C;10
53;A;10
54;A;10
55;D;10
56;C;10
57;B;10
58;B;10
59;D;10
60;D;10
1;E;11
2;A;11
3;B;11
4;D;11
5;D;11
6;A;11
7;E;11
8;B;11
9;A;11
10;C;11
11;C;11
12;D;11
13;B;11
14;C;11
15;C;11
16;B;11
17;A;11
18;E;11
19;B;11
20;D;11
21;E;11
22;B;11
23;E;11
24;A;11
25;C;11
26;C;11
27;E;11
28;A;11
29;C;11
30;E;11
31;A;11
32;B;11
33;D;11
34;C;11
35;A;11
36;E;11
37;D;11
38;D;11
39;D;11
40;A;11
41;B;11
42;E;11
43;B;11
44;C;11
45;E;11
46;B;11
47;A;11
48;E;11
49;B;11
50;D;11
51;D;11
52;E;11
53;A;11
54;E;11
55;D;11
56;A;11
57;C;11
58;B;11
59;E;11
60;A;11
1;E;12
2;D;12
3;C;12
4;E;12
5;B;12
6;E;12
7;E;12
8;A;12
9;B;12
10;D;12
11;C;12
12;E;12
13;B;12
14;D;12
15;C;12
16;C;12
17;D;12
18;A;12
19;B;12
20;C;12
21;E;12
22;A;12
23;C;12
24;B;12
25;C;12
26;A;12
27;D;12
28;C;12
29;C;12
30;B;12
31;E;12
32;B;12
33;C;12
34;B;12
35;B;12
36;E;12
37;E;12
38;B;12
39;D;12
40;A;12
41;C;12
42;B;12
43;E;12
44;C;12
45;D;12
46;C;12
47;D;12
48;B;12
49;C;12
50;C;12
51;A;12
52;D;12
53;D;12
54;A;12
55;D;12
56;B;12
57;E;12
58;C;12
59;E;12
60;A;12
1;E;13
2;D;13
3;A;13
4;C;13
5;D;13
6;E;13
7;A;13
8;C;13
9;E;13
10;D;13
11;C;13
12;E;13
13;B;13
14;D;13
15;C;13
16;B;13
17;D;13
18;A;13
19;D;13
20;B;13
21;D;13
22;A;13
23;C;13
24;B;13
25;A;13
26;A;13
27;C;13
28;C;13
29;B;13
30;E;13
31;C;13
32;A;13
33;B;13
34;E;13
35;D;13
36;A;13
37;B;13
38;C;13
39;E;13
40;A;13
41;C;13
42;A;13
43;C;13
44;C;13
45;C;13
46;D;13
47;E;13
48;A;13
49;C;13
50;C;13
51;E;13
52;A;13
53;D;13
54;B;13
55;C;13
56;B;13
57;A;13
58;D;13
59;B;13
60;A;13
1;D;14
2;B;14
3;E;14
4;E;14
5;B;14
6;A;14
7;E;14
8;C;14
9;B;14
10;D;14
11;D;14
12;B;14
13;B;14
14;E;14
15;E;14
16;A;14
17;C;14
18;A;14
19;B;14
20;B;14
21;D;14
22;A;14
23;B;14
24;B;14
25;D;14
26;A;14
27;E;14
28;C;14
29;C;14
30;D;14
31;C;14
32;A;14
33;C;14
34;E;14
35;D;14
36;A;14
37;D;14
38;C;14
39;B;14
40;E;14
41;D;14
42;B;14
43;B;14
44;C;14
45;E;14
46;C;14
47;A;14
48;A;14
49;C;14
50;D;14
51;C;14
52;D;14
53;A;14
54;B;14
55;A;14
56;D;14
57;A;14
58;D;14
59;E;14
60;A;14
1;D;15
2;B;15
3;A;15
4;E;15
5;B;15
6;C;15
7;D;15
8;E;15
9;B;15
10;C;15
11;B;15
12;E;15
13;C;15
14;D;15
15;E;15
16;A;15
17;A;15
18;B;15
19;C;15
20;B;15
21;D;15
22;A;15
23;E;15
24;A;15
25;D;15
26;D;15
27;C;15
28;C;15
29;C;15
30;A;15
31;E;15
32;A;15
33;B;15
34;E;15
35;B;15
36;A;15
37;B;15
38;B;15
39;D;15
40;C;15
41;C;15
42;D;15
43;A;15
44;A;15
45;A;15
46;C;15
47;E;15
48;D;15
49;C;15
50;B;15
51;C;15
52;D;15
53;A;15
54;B;15
55;A;15
56;D;15
57;E;15
58;E;15
59;E;15
60;A;15
1;E;16
2;D;16
3;A;16
4;E;16
5;A;16
6;A;16
7;E;16
8;B;16
9;D;16
10;C;16
11;B;16
12;E;16
13;C;16
14;D;16
15;A;16
16;C;16
17;B;16
18;D;16
19;D;16
20;B;16
21;C;16
22;A;16
23;B;16
24;C;16
25;A;16
26;A;16
27;A;16
28;C;16
29;B;16
30;E;16
31;C;16
32;E;16
33;B;16
34;E;16
35;B;16
36;A;16
37;C;16
38;C;16
39;B;16
40;C;16
41;E;16
42;C;16
43;B;16
44;C;16
45;C;16
46;A;16
47;A;16
48;D;16
49;C;16
50;D;16
51;E;16
52;D;16
53;D;16
54;A;16
55;A;16
56;B;16
57;A;16
58;D;16
59;E;16
60;A;16
1;;17
2;;17
3;;17
4;;17
5;;17
6;;17
7;;17
8;;17
9;;17
10;;17
11;;17
12;;17
13;;17
14;;17
15;;17
16;;17
17;;17
18;;17
19;;17
20;;17
21;;17
22;;17
23;;17
24;;17
25;;17
26;;17
27;;17
28;;17
29;;17
30;;17
31;;17
32;;17
33;;17
34;;17
35;;17
36;;17
37;;17
38;;17
39;;17
40;;17
41;;17
42;;17
43;;17
44;;17
45;;17
46;;17
47;;17
48;;17
49;;17
50;;17
51;;17
52;;17
53;;17
54;;17
55;;17
56;;17
57;D;17
58;;17
59;;17
60;;17
1;B;18
2;B;18
3;A;18
4;E;18
5;A;18
6;D;18
7;A;18
8;B;18
9;A;18
10;D;18
11;C;18
12;E;18
13;B;18
14;B;18
15;E;18
16;D;18
17;B;18
18;C;18
19;D;18
20;E;18
21;D;18
22;A;18
23;B;18
24;E;18
25;D;18
26;B;18
27;C;18
28;D;18
29;A;18
30;D;18
31;E;18
32;C;18
33;E;18
34;B;18
35;A;18
36;C;18
37;B;18
38;C;18
39;B;18
40;D;18
41;E;18
42;C;18
43;D;18
44;B;18
45;E;18
46;A;18
47;D;18
48;C;18
49;C;18
50;D;18
51;B;18
52;E;18
53;C;18
54;D;18
55;D;18
56;B;18
57;A;18
58;D;18
59;E;18
60;A;18
1;B;19
2;D;19
3;D;19
4;E;19
5;B;19
6;A;19
7;C;19
8;A;19
9;D;19
10;A;19
11;A;19
12;E;19
13;A;19
14;C;19
15;D;19
16;E;19
17;B;19
18;B;19
19;C;19
20;B;19
21;E;19
22;A;19
23;B;19
24;D;19
25;E;19
26;C;19
27;B;19
28;C;19
29;E;19
30;E;19
31;C;19
32;A;19
33;C;19
34;D;19
35;D;19
36;A;19
37;B;19
38;D;19
39;B;19
40;A;19
41;D;19
42;B;19
43;B;19
44;B;19
45;D;19
46;D;19
47;E;19
48;C;19
49;C;19
50;A;19
51;E;19
52;E;19
53;A;19
54;D;19
55;B;19
56;A;19
57;D;19
58;D;19
59;C;19
60;A;19
1;E;20
2;B;20
3;A;20
4;D;20
5;E;20
6;E;20
7;E;20
8;D;20
9;D;20
10;E;20
11;C;20
12;D;20
13;B;20
14;B;20
15;E;20
16;D;20
17;B;20
18;C;20
19;D;20
20;B;20
21;E;20
22;A;20
23;C;20
24;C;20
25;B;20
26;A;20
27;E;20
28;C;20
29;B;20
30;E;20
31;C;20
32;A;20
33;B;20
34;E;20
35;D;20
36;A;20
37;B;20
38;C;20
39;A;20
40;A;20
41;D;20
42;A;20
43;D;20
44;C;20
45;C;20
46;D;20
47;A;20
48;D;20
49;C;20
50;B;20
51;D;20
52;C;20
53;A;20
54;A;20
55;D;20
56;B;20
57;A;20
58;D;20
59;E;20
60;A;20
1;;21
2;;21
3;;21
4;;21
5;;21
6;;21
7;;21
8;;21
9;;21
10;;21
11;;21
12;;21
13;;21
14;;21
15;;21
16;;21
17;;21
18;;21
19;;21
20;;21
21;;21
22;;21
23;;21
24;;21
25;;21
26;;21
27;;21
28;;21
29;;21
30;;21
31;;21
32;;21
33;;21
34;;21
35;;21
36;;21
37;;21
38;;21
39;;21
40;;21
41;;21
42;;21
43;;21
44;;21
45;;21
46;;21
47;;21
48;;21
49;;21
50;;21
51;;21
52;;21
53;;21
54;;21
55;;21
56;;21
57;;21
58;;21
59;;21
60;;21
1;D;22
2;B;22
3;A;22
4;D;22
5;A;22
6;B;22
7;A;22
8;C;22
9;E;22
10;D;22
11;B;22
12;D;22
13;B;22
14;C;22
15;D;22
16;A;22
17;D;22
18;D;22
19;D;22
20;B;22
21;E;22
22;A;22
23;C;22
24;C;22
25;B;22
26;B;22
27;E;22
28;C;22
29;E;22
30;E;22
31;C;22
32;E;22
33;B;22
34;E;22
35;D;22
36;B;22
37;B;22
38;C;22
39;D;22
40;C;22
41;D;22
42;A;22
43;C;22
44;E;22
45;C;22
46;D;22
47;C;22
48;B;22
49;C;22
50;D;22
51;D;22
52;B;22
53;A;22
54;D;22
55;A;22
56;D;22
57;A;22
58;B;22
59;E;22
60;A;22
1;B;23
2;E;23
3;D;23
4;E;23
5;C;23
6;A;23
7;B;23
8;B;23
9;E;23
10;D;23
11;B;23
12;C;23
13;C;23
14;D;23
15;B;23
16;D;23
17;B;23
18;C;23
19;D;23
20;B;23
21;D;23
22;A;23
23;C;23
24;B;23
25;A;23
26;A;23
27;A;23
28;C;23
29;B;23
30;E;23
31;C;23
32;B;23
33;B;23
34;B;23
35;C;23
36;E;23
37;C;23
38;C;23
39;A;23
40;E;23
41;E;23
42;A;23
43;D;23
44;C;23
45;C;23
46;D;23
47;A;23
48;D;23
49;C;23
50;C;23
51;E;23
52;D;23
53;A;23
54;C;23
55;A;23
56;C;23
57;A;23
58;B;23
59;A;23
60;A;23
1;;24
2;;24
3;;24
4;;24
5;;24
6;;24
7;;24
8;;24
9;;24
10;;24
11;;24
12;;24
13;;24
14;;24
15;;24
16;;24
17;;24
18;;24
19;;24
20;;24
21;;24
22;;24
23;;24
24;;24
25;;24
26;;24
27;;24
28;;24
29;;24
30;;24
31;;24
32;;24
33;;24
34;;24
35;;24
36;;24
37;;24
38;;24
39;;24
40;;24
41;;24
42;;24
43;;24
44;;24
45;;24
46;;24
47;;24
48;;24
49;;24
50;;24
51;;24
52;;24
53;;24
54;;24
55;;24
56;;24
57;;24
58;;24
59;;24
60;;24
1;C;25
2;E;25
3;A;25
4;E;25
5;A;25
6;B;25
7;B;25
8;C;25
9;B;25
10;B;25
11;E;25
12;D;25
13;A;25
14;A;25
15;C;25
16;B;25
17;A;25
18;B;25
19;E;25
20;A;25
21;E;25
22;A;25
23;E;25
24;B;25
25;D;25
26;A;25
27;B;25
28;E;25
29;D;25
30;B;25
31;A;25
32;D;25
33;D;25
34;B;25
35;A;25
36;C;25
37;A;25
38;D;25
39;A;25
40;E;25
41;E;25
42;D;25
43;C;25
44;E;25
45;A;25
46;C;25
47;E;25
48;B;25
49;C;25
50;D;25
51;E;25
52;A;25
53;B;25
54;D;25
55;D;25
56;C;25
57;A;25
58;A;25
59;E;25
60;A;25
1;;26
2;;26
3;;26
4;;26
5;;26
6;;26
7;;26
8;;26
9;;26
10;;26
11;;26
12;;26
13;;26
14;;26
15;;26
16;;26
17;;26
18;;26
19;;26
20;;26
21;;26
22;;26
23;;26
24;;26
25;;26
26;;26
27;;26
28;;26
29;;26
30;;26
31;;26
32;;26
33;;26
34;;26
35;;26
36;;26
37;;26
38;;26
39;;26
40;;26
41;;26
42;;26
43;;26
44;;26
45;;26
46;;26
47;;26
48;;26
49;;26
50;;26
51;;26
52;;26
53;;26
54;;26
55;;26
56;;26
57;;26
58;;26
59;;26
60;;26
1;C;27
2;E;27
3;E;27
4;B;27
5;B;27
6;A;27
7;C;27
8;D;27
9;C;27
10;D;27
11;C;27
12;E;27
13;D;27
14;C;27
15;B;27
16;A;27
17;D;27
18;C;27
19;E;27
20;B;27
21;E;27
22;D;27
23;A;27
24;B;27
25;C;27
26;C;27
27;C;27
28;A;27
29;E;27
30;D;27
31;A;27
32;B;27
33;B;27
34;B;27
35;E;27
36;D;27
37;B;27
38;C;27
39;E;27
40;E;27
41;D;27
42;B;27
43;D;27
44;B;27
45;A;27
46;D;27
47;E;27
48;B;27
49;C;27
50;E;27
51;B;27
52;D;27
53;A;27
54;C;27
55;A;27
56;D;27
57;C;27
58;B;27
59;B;27
60;A;27
1;C;28
2;A;28
3;E;28
4;B;28
5;A;28
6;D;28
7;E;28
8;B;28
9;A;28
10;B;28
11;D;28
12;A;28
13;C;28
14;C;28
15;E;28
16;A;28
17;B;28
18;B;28
19;E;28
20;B;28
21;B;28
22;A;28
23;E;28
24;A;28
25;C;28
26;D;28
27;B;28
28;C;28
29;E;28
30;D;28
31;A;28
32;A;28
33;B;28
34;C;28
35;A;28
36;E;28
37;E;28
38;C;28
39;D;28
40;A;28
41;B;28
42;B;28
43;A;28
44;A;28
45;A;28
46;E;28
47;A;28
48;D;28
49;C;28
50;E;28
51;D;28
52;C;28
53;A;28
54;A;28
55;D;28
56;A;28
57;C;28
58;A;28
59;E;28
60;A;28
1;A;29
2;E;29
3;C;29
4;D;29
5;A;29
6;E;29
7;E;29
8;D;29
9;E;29
10;D;29
11;C;29
12;C;29
13;B;29
14;C;29
15;E;29
16;C;29
17;B;29
18;C;29
19;A;29
20;B;29
21;E;29
22;E;29
23;A;29
24;C;29
25;A;29
26;A;29
27;C;29
28;C;29
29;B;29
30;B;29
31;C;29
32;B;29
33;A;29
34;D;29
35;E;29
36;A;29
37;D;29
38;C;29
39;B;29
40;A;29
41;E;29
42;C;29
43;A;29
44;D;29
45;C;29
46;A;29
47;A;29
48;C;29
49;C;29
50;C;29
51;E;29
52;C;29
53;C;29
54;B;29
55;A;29
56;B;29
57;A;29
58;A;29
59;E;29
60;A;29
1;B;30
2;B;30
3;C;30
4;E;30
5;B;30
6;A;30
7;E;30
8;B;30
9;D;30
10;B;30
11;D;30
12;B;30
13;B;30
14;C;30
15;A;30
16;D;30
17;B;30
18;E;30
19;D;30
20;A;30
21;E;30
22;E;30
23;E;30
24;C;30
25;C;30
26;A;30
27;C;30
28;D;30
29;D;30
30;D;30
31;E;30
32;C;30
33;C;30
34;A;30
35;D;30
36;B;30
37;D;30
38;B;30
39;A;30
40;D;30
41;B;30
42;E;30
43;B;30
44;D;30
45;C;30
46;B;30
47;A;30
48;C;30
49;C;30
50;D;30
51;C;30
52;B;30
53;D;30
54;E;30
55;A;30
56;C;30
57;A;30
58;A;30
59;E;30
60;A;30
1;A;31
2;B;31
3;A;31
4;E;31
5;B;31
6;A;31
7;C;31
8;D;31
9;E;31
10;D;31
11;E;31
12;A;31
13;B;31
14;C;31
15;B;31
16;D;31
17;E;31
18;D;31
19;A;31
20;A;31
21;E;31
22;A;31
23;C;31
24;B;31
25;A;31
26;A;31
27;C;31
28;E;31
29;A;31
30;D;31
31;A;31
32;D;31
33;C;31
34;C;31
35;E;31
36;A;31
37;E;31
38;A;31
39;B;31
40;C;31
41;E;31
42;B;31
43;C;31
44;C;31
45;C;31
46;A;31
47;E;31
48;A;31
49;C;31
50;C;31
51;E;31
52;D;31
53;A;31
54;D;31
55;A;31
56;D;31
57;C;31
58;B;31
59;E;31
60;A;31
1;B;32
2;D;32
3;C;32
4;E;32
5;A;32
6;A;32
7;C;32
8;A;32
9;A;32
10;D;32
11;D;32
12;B;32
13;D;32
14;B;32
15;E;32
16;D;32
17;B;32
18;A;32
19;B;32
20;B;32
21;E;32
22;B;32
23;E;32
24;B;32
25;B;32
26;B;32
27;A;32
28;D;32
29;C;32
30;D;32
31;C;32
32;E;32
33;E;32
34;E;32
35;D;32
36;B;32
37;B;32
38;C;32
39;A;32
40;D;32
41;C;32
42;C;32
43;B;32
44;C;32
45;A;32
46;E;32
47;B;32
48;A;32
49;A;32
50;D;32
51;D;32
52;E;32
53;C;32
54;B;32
55;D;32
56;A;32
57;E;32
58;D;32
59;C;32
60;A;32
1;A;33
2;E;33
3;D;33
4;E;33
5;A;33
6;E;33
7;D;33
8;E;33
9;A;33
10;D;33
11;E;33
12;E;33
13;B;33
14;C;33
15;A;33
16;D;33
17;B;33
18;C;33
19;B;33
20;A;33
21;E;33
22;A;33
23;E;33
24;E;33
25;B;33
26;A;33
27;C;33
28;A;33
29;D;33
30;D;33
31;B;33
32;B;33
33;B;33
34;E;33
35;B;33
36;B;33
37;A;33
38;B;33
39;A;33
40;E;33
41;B;33
42;B;33
43;C;33
44;C;33
45;A;33
46;D;33
47;A;33
48;C;33
49;D;33
50;C;33
51;C;33
52;E;33
53;D;33
54;D;33
55;A;33
56;D;33
57;B;33
58;D;33
59;A;33
60;D;33
1;B;34
2;A;34
3;A;34
4;D;34
5;D;34
6;A;34
7;B;34
8;E;34
9;E;34
10;C;34
11;A;34
12;E;34
13;B;34
14;E;34
15;E;34
16;E;34
17;B;34
18;C;34
19;D;34
20;B;34
21;B;34
22;A;34
23;E;34
24;B;34
25;C;34
26;D;34
27;C;34
28;C;34
29;C;34
30;A;34
31;C;34
32;A;34
33;D;34
34;B;34
35;D;34
36;A;34
37;D;34
38;B;34
39;E;34
40;C;34
41;B;34
42;B;34
43;A;34
44;D;34
45;C;34
46;E;34
47;E;34
48;D;34
49;C;34
50;B;34
51;C;34
52;A;34
53;A;34
54;D;34
55;D;34
56;D;34
57;A;34
58;A;34
59;D;34
60;A;34
1;D;35
2;B;35
3;D;35
4;A;35
5;D;35
6;A;35
7;E;35
8;E;35
9;B;35
10;B;35
11;E;35
12;A;35
13;B;35
14;A;35
15;A;35
16;A;35
17;B;35
18;D;35
19;A;35
20;B;35
21;E;35
22;A;35
23;B;35
24;B;35
25;B;35
26;E;35
27;C;35
28;C;35
29;E;35
30;D;35
31;C;35
32;C;35
33;B;35
34;B;35
35;A;35
36;A;35
37;B;35
38;C;35
39;A;35
40;B;35
41;C;35
42;E;35
43;B;35
44;C;35
45;D;35
46;E;35
47;A;35
48;A;35
49;C;35
50;E;35
51;A;35
52;D;35
53;A;35
54;C;35
55;D;35
56;A;35
57;A;35
58;A;35
59;C;35
60;A;35
1;C;36
2;D;36
3;D;36
4;A;36
5;B;36
6;D;36
7;A;36
8;C;36
9;A;36
10;D;36
11;A;36
12;C;36
13;B;36
14;B;36
15;E;36
16;A;36
17;A;36
18;B;36
19;B;36
20;A;36
21;E;36
22;E;36
23;B;36
24;B;36
25;C;36
26;A;36
27;C;36
28;C;36
29;B;36
30;D;36
31;C;36
32;A;36
33;B;36
34;E;36
35;D;36
36;A;36
37;B;36
38;C;36
39;A;36
40;E;36
41;E;36
42;B;36
43;D;36
44;C;36
45;B;36
46;C;36
47;A;36
48;D;36
49;B;36
50;C;36
51;E;36
52;D;36
53;A;36
54;D;36
55;D;36
56;B;36
57;C;36
58;E;36
59;E;36
60;A;36
1;C;37
2;B;37
3;E;37
4;E;37
5;C;37
6;A;37
7;C;37
8;A;37
9;A;37
10;B;37
11;E;37
12;B;37
13;B;37
14;D;37
15;A;37
16;E;37
17;C;37
18;E;37
19;D;37
20;B;37
21;E;37
22;A;37
23;E;37
24;B;37
25;B;37
26;D;37
27;C;37
28;A;37
29;E;37
30;D;37
31;A;37
32;D;37
33;D;37
34;B;37
35;C;37
36;A;37
37;B;37
38;C;37
39;A;37
40;B;37
41;E;37
42;C;37
43;D;37
44;C;37
45;B;37
46;D;37
47;E;37
48;A;37
49;D;37
50;B;37
51;E;37
52;C;37
53;A;37
54;D;37
55;D;37
56;C;37
57;C;37
58;A;37
59;E;37
60;A;37
1;D;38
2;B;38
3;A;38
4;A;38
5;A;38
6;A;38
7;D;38
8;D;38
9;A;38
10;A;38
11;B;38
12;A;38
13;B;38
14;D;38
15;D;38
16;E;38
17;A;38
18;A;38
19;B;38
20;C;38
21;E;38
22;E;38
23;D;38
24;B;38
25;E;38
26;A;38
27;E;38
28;A;38
29;C;38
30;A;38
31;A;38
32;B;38
33;E;38
34;A;38
35;A;38
36;B;38
37;B;38
38;E;38
39;E;38
40;E;38
41;D;38
42;A;38
43;D;38
44;A;38
45;C;38
46;B;38
47;A;38
48;C;38
49;B;38
50;D;38
51;C;38
52;B;38
53;D;38
54;E;38
55;D;38
56;A;38
57;C;38
58;A;38
59;B;38
60;A;38
1;D;39
2;B;39
3;A;39
4;A;39
5;D;39
6;C;39
7;D;39
8;B;39
9;A;39
10;C;39
11;B;39
12;B;39
13;C;39
14;D;39
15;B;39
16;A;39
17;B;39
18;B;39
19;C;39
20;E;39
21;D;39
22;A;39
23;C;39
24;E;39
25;C;39
26;D;39
27;B;39
28;D;39
29;B;39
30;E;39
31;E;39
32;A;39
33;C;39
34;A;39
35;C;39
36;B;39
37;B;39
38;A;39
39;D;39
40;B;39
41;E;39
42;A;39
43;B;39
44;A;39
45;E;39
46;B;39
47;A;39
48;D;39
49;C;39
50;B;39
51;D;39
52;B;39
53;C;39
54;D;39
55;A;39
56;B;39
57;E;39
58;A;39
59;E;39
60;C;39
1;D;40
2;D;40
3;D;40
4;D;40
5;D;40
6;D;40
7;A;40
8;C;40
9;A;40
10;D;40
11;C;40
12;E;40
13;B;40
14;B;40
15;A;40
16;A;40
17;A;40
18;D;40
19;D;40
20;B;40
21;E;40
22;A;40
23;C;40
24;C;40
25;C;40
26;C;40
27;E;40
28;C;40
29;B;40
30;D;40
31;C;40
32;A;40
33;B;40
34;E;40
35;D;40
36;A;40
37;D;40
38;C;40
39;A;40
40;A;40
41;D;40
42;A;40
43;C;40
44;C;40
45;C;40
46;C;40
47;C;40
48;C;40
49;C;40
